,core_genes,extended_genes,core_source,extended_source
0,BRCA2,FHIT,Malacards,RegNetwork
1,BRCA2,ESR1,Malacards,RegNetwork
2,BRCA2,RAD51,Malacards,RegNetwork
3,BRCA2,ETS1,Malacards,RegNetwork
4,BRCA2,MYC,Malacards,RegNetwork
5,BRCA2,NFKB1,Malacards,RegNetwork
6,BRCA2,RAD51,Malacards,RegNetwork
7,BRCA2,RELA,Malacards,RegNetwork
8,BRCA2,TP53,Malacards,RegNetwork
9,BRCA2,USF1,Malacards,RegNetwork
10,BRCA2,USF2,Malacards,RegNetwork
11,BRCA2,PLK1,Malacards,STRING
12,BRCA2,RAD51,Malacards,STRING
13,BRCA2,PALB2,Malacards,STRING
14,BRCA2,CDK2,Malacards,STRING
15,BRCA2,SHFM1,Malacards,STRING
16,BRCA2,TP53,Malacards,STRING
17,BRCA2,XRCC3,Malacards,STRING
18,BRCA2,BRCA1,Malacards,STRING
19,BRCA2,DMC1,Malacards,STRING
20,BRCA2,HMG20B,Malacards,STRING
21,BRCA2,FANCD2,Malacards,STRING
22,BRCA2,BARD1,Malacards,STRING
23,BRCA2,FANCG,Malacards,STRING
24,PALB2,E2F1,Malacards,RegNetwork
25,PALB2,E2F2,Malacards,RegNetwork
26,PALB2,BRCA1,Malacards,STRING
27,PALB2,RAD51,Malacards,STRING
28,PALB2,KEAP1,Malacards,STRING
29,PALB2,BRCA2,Malacards,STRING
30,PALB2,MORF4L1,Malacards,STRING
31,PALB2,MORF4L2,Malacards,STRING
32,CHEK2,ATM,Malacards,RegNetwork
33,CHEK2,TP53,Malacards,RegNetwork
34,CHEK2,TP53,Malacards,RegNetwork
35,CHEK2,ILKAP,Malacards,STRING
36,CHEK2,CDC25A,Malacards,STRING
37,CHEK2,TP53,Malacards,STRING
38,CHEK2,BRCA1,Malacards,STRING
39,CHEK2,CDC25C,Malacards,STRING
40,CHEK2,ATM,Malacards,STRING
41,BRIP1,MLH1,Malacards,STRING
42,BRIP1,PMS2,Malacards,STRING
43,BRIP1,TOPBP1,Malacards,STRING
44,BRIP1,BARD1,Malacards,STRING
45,BRIP1,BRCA1,Malacards,STRING
46,RAD51,BRCA2,Malacards,RegNetwork
47,RAD51,BRCA2,Malacards,RegNetwork
48,RAD51,E2F1,Malacards,RegNetwork
49,RAD51,E2F2,Malacards,RegNetwork
50,RAD51,E2F4,Malacards,RegNetwork
51,RAD51,MYB,Malacards,RegNetwork
52,RAD51,MYC,Malacards,RegNetwork
53,RAD51,TP53,Malacards,RegNetwork
54,RAD51,BRCA2,Malacards,STRING
55,RAD51,RAD52,Malacards,STRING
56,RAD51,BLM,Malacards,STRING
57,RAD51,XRCC2,Malacards,STRING
58,RAD51,FANCD2,Malacards,STRING
59,RAD51,H2AFX,Malacards,STRING
60,RAD51,PALB2,Malacards,STRING
61,RAD51,ATRX,Malacards,STRING
62,RAD51,SUMO1,Malacards,STRING
63,RAD51,DMC1,Malacards,STRING
64,RAD51,RAD51AP1,Malacards,STRING
65,RAD51,XRCC3,Malacards,STRING
66,RAD51,BRCA1,Malacards,STRING
67,RAD51,TP53,Malacards,STRING
68,RAD51,ABL1,Malacards,STRING
69,PIK3CA,ESR1,Malacards,RegNetwork
70,PIK3CA,PGR,Malacards,RegNetwork
71,PIK3CA,TP53,Malacards,RegNetwork
72,PIK3CA,PIK3R1,Malacards,STRING
73,PIK3CA,EGFR,Malacards,STRING
74,PIK3CA,PIK3R3,Malacards,STRING
75,PIK3CA,HRAS,Malacards,STRING
76,PIK3CA,IRS1,Malacards,STRING
77,PIK3CA,PIK3R2,Malacards,STRING
78,PIK3CA,AKT1,Malacards,STRING
79,AKT1,hsa-miR-125b,Malacards,RegNetwork
80,AKT1,hsa-miR-155,Malacards,RegNetwork
81,AKT1,hsa-miR-181c,Malacards,RegNetwork
82,AKT1,hsa-miR-22,Malacards,RegNetwork
83,AKT1,AR,Malacards,RegNetwork
84,AKT1,ESR1,Malacards,RegNetwork
85,AKT1,FOXO1,Malacards,RegNetwork
86,AKT1,FOXO3,Malacards,RegNetwork
87,AKT1,IKBKB,Malacards,RegNetwork
88,AKT1,IKBKG,Malacards,RegNetwork
89,AKT1,NFKB1,Malacards,RegNetwork
90,AKT1,NFKB1,Malacards,RegNetwork
91,AKT1,NFKBIA,Malacards,RegNetwork
92,AKT1,NFKBIB,Malacards,RegNetwork
93,AKT1,NKX3-1,Malacards,RegNetwork
94,AKT1,PPARA,Malacards,RegNetwork
95,AKT1,PPARG,Malacards,RegNetwork
96,AKT1,RELA,Malacards,RegNetwork
97,AKT1,RELA,Malacards,RegNetwork
98,AKT1,TP53,Malacards,RegNetwork
99,AKT1,MTOR,Malacards,STRING
100,AKT1,MAPKAP1,Malacards,STRING
101,AKT1,MDM2,Malacards,STRING
102,AKT1,RAF1,Malacards,STRING
103,AKT1,BRCA1,Malacards,STRING
104,AKT1,ILK,Malacards,STRING
105,AKT1,RICTOR,Malacards,STRING
106,AKT1,BRAF,Malacards,STRING
107,AKT1,PRKCZ,Malacards,STRING
108,AKT1,CDC37,Malacards,STRING
109,AKT1,EP300,Malacards,STRING
110,AKT1,HSP90AA1,Malacards,STRING
111,AKT1,AR,Malacards,STRING
112,AKT1,CDKN1A,Malacards,STRING
113,AKT1,FOXO3,Malacards,STRING
114,AKT1,PPP2CA,Malacards,STRING
115,AKT1,BAD,Malacards,STRING
116,AKT1,NOS3,Malacards,STRING
117,AKT1,HSPB1,Malacards,STRING
118,AKT1,MAPK14,Malacards,STRING
119,AKT1,CHUK,Malacards,STRING
120,AKT1,FOXO1,Malacards,STRING
121,AKT1,PAK1,Malacards,STRING
122,AKT1,AKT2,Malacards,STRING
123,AKT1,PIK3CA,Malacards,STRING
124,AKT1,APPL1,Malacards,STRING
125,AKT1,SKP2,Malacards,STRING
126,AKT1,MAPKAPK2,Malacards,STRING
127,AKT1,IKBKB,Malacards,STRING
128,AKT1,XIAP,Malacards,STRING
129,AKT1,GSK3A,Malacards,STRING
130,AKT1,TCL1A,Malacards,STRING
131,AKT1,CDKN1B,Malacards,STRING
132,AKT1,PDPK1,Malacards,STRING
133,AKT1,RPS6KB1,Malacards,STRING
134,AKT1,TERT,Malacards,STRING
135,AKT1,GSK3B,Malacards,STRING
136,AKT1,THEM4,Malacards,STRING
137,CDH1,CTNNB1,Malacards,RegNetwork
138,CDH1,ESR1,Malacards,RegNetwork
139,CDH1,HOXD9,Malacards,RegNetwork
140,CDH1,WT1,Malacards,RegNetwork
141,CDH1,PSEN1,Malacards,STRING
142,CDH1,CTNNA1,Malacards,STRING
143,CDH1,EGFR,Malacards,STRING
144,CDH1,CTNNB1,Malacards,STRING
145,CDH1,CTNND1,Malacards,STRING
146,CDH1,CDC27,Malacards,STRING
147,CDH1,CBLL1,Malacards,STRING
148,CDH1,JUP,Malacards,STRING
149,CDH1,SKP2,Malacards,STRING
150,CDH1,KLRG1,Malacards,STRING
151,CDH1,SRC,Malacards,STRING
152,CDH1,FGFR1,Malacards,STRING
153,ESR1,DFFB,Malacards,RegNetwork
154,ESR1,GADD45G,Malacards,RegNetwork
155,ESR1,SOCS2,Malacards,RegNetwork
156,ESR1,TFAP2C,Malacards,RegNetwork
157,ESR1,hsa-miR-92a,Malacards,RegNetwork
158,ESR1,hsa-miR-363,Malacards,RegNetwork
159,ESR1,hsa-miR-222,Malacards,RegNetwork
160,ESR1,hsa-miR-221,Malacards,RegNetwork
161,ESR1,hsa-miR-21,Malacards,RegNetwork
162,ESR1,hsa-miR-20b,Malacards,RegNetwork
163,ESR1,hsa-miR-20a,Malacards,RegNetwork
164,ESR1,hsa-miR-19b,Malacards,RegNetwork
165,ESR1,hsa-miR-19a,Malacards,RegNetwork
166,ESR1,hsa-miR-18b,Malacards,RegNetwork
167,ESR1,hsa-miR-18a,Malacards,RegNetwork
168,ESR1,hsa-miR-17,Malacards,RegNetwork
169,ESR1,hsa-miR-106a,Malacards,RegNetwork
170,ESR1,ZNF398,Malacards,RegNetwork
171,ESR1,WNT7A,Malacards,RegNetwork
172,ESR1,WISP2,Malacards,RegNetwork
173,ESR1,UBE3A,Malacards,RegNetwork
174,ESR1,UBE2L3,Malacards,RegNetwork
175,ESR1,TSC22D3,Malacards,RegNetwork
176,ESR1,TNFRSF11B,Malacards,RegNetwork
177,ESR1,TIMP4,Malacards,RegNetwork
178,ESR1,TGFA,Malacards,RegNetwork
179,ESR1,TFF1,Malacards,RegNetwork
180,ESR1,TERT,Malacards,RegNetwork
181,ESR1,TAC3,Malacards,RegNetwork
182,ESR1,STAT5A,Malacards,RegNetwork
183,ESR1,SRC,Malacards,RegNetwork
184,ESR1,SP3,Malacards,RegNetwork
185,ESR1,SP1,Malacards,RegNetwork
186,ESR1,SOCS3,Malacards,RegNetwork
187,ESR1,SMARCA2,Malacards,RegNetwork
188,ESR1,SMARCA1,Malacards,RegNetwork
189,ESR1,SMAD4,Malacards,RegNetwork
190,ESR1,SHC1,Malacards,RegNetwork
191,ESR1,SERPINE1,Malacards,RegNetwork
192,ESR1,SERPINB9,Malacards,RegNetwork
193,ESR1,SERPINB5,Malacards,RegNetwork
194,ESR1,SELE,Malacards,RegNetwork
195,ESR1,RUNX2,Malacards,RegNetwork
196,ESR1,REXO4,Malacards,RegNetwork
197,ESR1,REN,Malacards,RegNetwork
198,ESR1,RARA,Malacards,RegNetwork
199,ESR1,PTPRG,Malacards,RegNetwork
200,ESR1,PTMA,Malacards,RegNetwork
201,ESR1,PSG1,Malacards,RegNetwork
202,ESR1,PPARG,Malacards,RegNetwork
203,ESR1,POU1F1,Malacards,RegNetwork
204,ESR1,PNRC1,Malacards,RegNetwork
205,ESR1,PIK3CA,Malacards,RegNetwork
206,ESR1,PGR,Malacards,RegNetwork
207,ESR1,PELP1,Malacards,RegNetwork
208,ESR1,OXT,Malacards,RegNetwork
209,ESR1,NT5E,Malacards,RegNetwork
210,ESR1,NR3C2,Malacards,RegNetwork
211,ESR1,NR0B2,Malacards,RegNetwork
212,ESR1,NOS3,Malacards,RegNetwork
213,ESR1,NOS2,Malacards,RegNetwork
214,ESR1,NOL3,Malacards,RegNetwork
215,ESR1,NCOR1,Malacards,RegNetwork
216,ESR1,NCOA3,Malacards,RegNetwork
217,ESR1,NCOA2,Malacards,RegNetwork
218,ESR1,NCOA1,Malacards,RegNetwork
219,ESR1,MYC,Malacards,RegNetwork
220,ESR1,MYB,Malacards,RegNetwork
221,ESR1,MMP26,Malacards,RegNetwork
222,ESR1,MEP1B,Malacards,RegNetwork
223,ESR1,MDM2,Malacards,RegNetwork
224,ESR1,MACROD1,Malacards,RegNetwork
225,ESR1,LTF,Malacards,RegNetwork
226,ESR1,KRT19,Malacards,RegNetwork
227,ESR1,KAT2B,Malacards,RegNetwork
228,ESR1,JUNB,Malacards,RegNetwork
229,ESR1,JUN,Malacards,RegNetwork
230,ESR1,ITGB1,Malacards,RegNetwork
231,ESR1,ITGA2,Malacards,RegNetwork
232,ESR1,IL8,Malacards,RegNetwork
233,ESR1,IGF1,Malacards,RegNetwork
234,ESR1,IFNAR1,Malacards,RegNetwork
235,ESR1,HSPB1,Malacards,RegNetwork
236,ESR1,HOXA10,Malacards,RegNetwork
237,ESR1,GRIN2D,Malacards,RegNetwork
238,ESR1,GNRH1,Malacards,RegNetwork
239,ESR1,GADD45B,Malacards,RegNetwork
240,ESR1,GADD45A,Malacards,RegNetwork
241,ESR1,FOXO1,Malacards,RegNetwork
242,ESR1,FOS,Malacards,RegNetwork
243,ESR1,FBLN1,Malacards,RegNetwork
244,ESR1,F12,Malacards,RegNetwork
245,ESR1,ESRRA,Malacards,RegNetwork
246,ESR1,ERG,Malacards,RegNetwork
247,ESR1,EGFR,Malacards,RegNetwork
248,ESR1,EGF,Malacards,RegNetwork
249,ESR1,EBAG9,Malacards,RegNetwork
250,ESR1,E2F1,Malacards,RegNetwork
251,ESR1,CYR61,Malacards,RegNetwork
252,ESR1,CYP27B1,Malacards,RegNetwork
253,ESR1,CYP1B1,Malacards,RegNetwork
254,ESR1,CYP1A1,Malacards,RegNetwork
255,ESR1,CYP19A1,Malacards,RegNetwork
256,ESR1,CXCL12,Malacards,RegNetwork
257,ESR1,CRYZ,Malacards,RegNetwork
258,ESR1,CRHBP,Malacards,RegNetwork
259,ESR1,CGA,Malacards,RegNetwork
260,ESR1,CDKN1A,Malacards,RegNetwork
261,ESR1,CDH1,Malacards,RegNetwork
262,ESR1,CCND1,Malacards,RegNetwork
263,ESR1,CAV2,Malacards,RegNetwork
264,ESR1,CAV1,Malacards,RegNetwork
265,ESR1,CAD,Malacards,RegNetwork
266,ESR1,C3,Malacards,RegNetwork
267,ESR1,BTF3P11,Malacards,RegNetwork
268,ESR1,BMP6,Malacards,RegNetwork
269,ESR1,B4GALNT2,Malacards,RegNetwork
270,ESR1,AVP,Malacards,RegNetwork
271,ESR1,APOE,Malacards,RegNetwork
272,ESR1,APOA1,Malacards,RegNetwork
273,ESR1,ANGPTL4,Malacards,RegNetwork
274,ESR1,AKT2,Malacards,RegNetwork
275,ESR1,AKT1,Malacards,RegNetwork
276,ESR1,AR,Malacards,RegNetwork
277,ESR1,BRCA1,Malacards,RegNetwork
278,ESR1,BRCA2,Malacards,RegNetwork
279,ESR1,ERG,Malacards,RegNetwork
280,ESR1,HIF1A,Malacards,RegNetwork
281,ESR1,JUN,Malacards,RegNetwork
282,ESR1,PPARG,Malacards,RegNetwork
283,ESR1,RARA,Malacards,RegNetwork
284,ESR1,SMAD4,Malacards,RegNetwork
285,ESR1,SP1,Malacards,RegNetwork
286,ESR1,SP3,Malacards,RegNetwork
287,ESR1,STAT5A,Malacards,RegNetwork
288,ESR1,STAT5B,Malacards,RegNetwork
289,ESR1,TFAP2C,Malacards,RegNetwork
290,ESR1,TP53,Malacards,RegNetwork
291,ESR1,USF1,Malacards,RegNetwork
292,ESR1,DDX5,Malacards,STRING
293,ESR1,PGR,Malacards,STRING
294,ESR1,NCOR1,Malacards,STRING
295,ESR1,AHR,Malacards,STRING
296,ESR1,UBE3A,Malacards,STRING
297,ESR1,SRC,Malacards,STRING
298,ESR1,YWHAB,Malacards,STRING
299,ESR1,CEBPB,Malacards,STRING
300,ESR1,PTGES3,Malacards,STRING
301,ESR1,KAT5,Malacards,STRING
302,ESR1,TRIM24,Malacards,STRING
303,ESR1,IGF1R,Malacards,STRING
304,ESR1,CALM1,Malacards,STRING
305,ESR1,SP1,Malacards,STRING
306,ESR1,STUB1,Malacards,STRING
307,ESR1,ESR2,Malacards,STRING
308,ESR1,HSPA8,Malacards,STRING
309,ESR1,TFF1,Malacards,STRING
310,ESR1,CCND1,Malacards,STRING
311,ESR1,NRIP1,Malacards,STRING
312,ESR1,FOXO3,Malacards,STRING
313,ESR1,HDAC1,Malacards,STRING
314,ESR1,PHB2,Malacards,STRING
315,ESR1,CALM2,Malacards,STRING
316,ESR1,MED1,Malacards,STRING
317,ESR1,NCOA6,Malacards,STRING
318,ESR1,CALM3,Malacards,STRING
319,ESR1,NCOA1,Malacards,STRING
320,ESR1,MDM2,Malacards,STRING
321,ESR1,TP53,Malacards,STRING
322,ESR1,NCOR2,Malacards,STRING
323,ESR1,MTA1,Malacards,STRING
324,ESR1,BRCA1,Malacards,STRING
325,ESR1,RELA,Malacards,STRING
326,ESR1,CREBBP,Malacards,STRING
327,ESR1,HSP90AA1,Malacards,STRING
328,ESR1,NCOA3,Malacards,STRING
329,ESR1,NCOA2,Malacards,STRING
330,ESR1,PIK3R1,Malacards,STRING
331,ESR1,HSPA4,Malacards,STRING
332,ESR1,EP300,Malacards,STRING
333,ATM,TP53,Malacards,RegNetwork
334,ATM,CHEK2,Malacards,RegNetwork
335,ATM,CHEK1,Malacards,RegNetwork
336,ATM,ATF1,Malacards,RegNetwork
337,ATM,E2F4,Malacards,RegNetwork
338,ATM,MYC,Malacards,RegNetwork
339,ATM,TP53,Malacards,RegNetwork
340,ATM,RBBP8,Malacards,STRING
341,ATM,H2AFX,Malacards,STRING
342,ATM,CHEK2,Malacards,STRING
343,ATM,TP53BP1,Malacards,STRING
344,ATM,NBN,Malacards,STRING
345,ATM,IKBKG,Malacards,STRING
346,ATM,ABL1,Malacards,STRING
347,ATM,BRCA1,Malacards,STRING
348,ATM,MDC1,Malacards,STRING
349,ATM,TP53,Malacards,STRING
350,ATM,MDM2,Malacards,STRING
351,BARD1,E2F4,Malacards,RegNetwork
352,BARD1,FLI1,Malacards,RegNetwork
353,BARD1,MYC,Malacards,RegNetwork
354,BARD1,RBBP8,Malacards,STRING
355,BARD1,BRCA2,Malacards,STRING
356,BARD1,UBE2D1,Malacards,STRING
357,BARD1,CSTF1,Malacards,STRING
358,BARD1,BRIP1,Malacards,STRING
359,BARD1,UBE2D3,Malacards,STRING
360,BARD1,BRCA1,Malacards,STRING
361,BARD1,TP53,Malacards,STRING
362,RAD54L,E2F1,Malacards,RegNetwork
363,RAD54L,E2F4,Malacards,RegNetwork
364,RAD54L,MYC,Malacards,RegNetwork
365,TP53,CCNG2,Malacards,RegNetwork
366,TP53,CCNH,Malacards,RegNetwork
367,TP53,CDC14A,Malacards,RegNetwork
368,TP53,CDC14B,Malacards,RegNetwork
369,TP53,CDC25C,Malacards,RegNetwork
370,TP53,CDH13,Malacards,RegNetwork
371,TP53,CDX1,Malacards,RegNetwork
372,TP53,CEBPA,Malacards,RegNetwork
373,TP53,CFLAR,Malacards,RegNetwork
374,TP53,CGA,Malacards,RegNetwork
375,TP53,CHEK1,Malacards,RegNetwork
376,TP53,CHEK2,Malacards,RegNetwork
377,TP53,CHGA,Malacards,RegNetwork
378,TP53,CHUK,Malacards,RegNetwork
379,TP53,CLK1,Malacards,RegNetwork
380,TP53,COQ7,Malacards,RegNetwork
381,TP53,CSF1,Malacards,RegNetwork
382,TP53,CTNNB1,Malacards,RegNetwork
383,TP53,CTSD,Malacards,RegNetwork
384,TP53,CX3CL1,Malacards,RegNetwork
385,TP53,DGKA,Malacards,RegNetwork
386,TP53,DGKB,Malacards,RegNetwork
387,TP53,DGKD,Malacards,RegNetwork
388,TP53,DGKE,Malacards,RegNetwork
389,TP53,DGKG,Malacards,RegNetwork
390,TP53,DKK1,Malacards,RegNetwork
391,TP53,DUSP1,Malacards,RegNetwork
392,TP53,DUSP12,Malacards,RegNetwork
393,TP53,E2F1,Malacards,RegNetwork
394,TP53,E2F2,Malacards,RegNetwork
395,TP53,E2F3,Malacards,RegNetwork
396,TP53,E2F4,Malacards,RegNetwork
397,TP53,E2F5,Malacards,RegNetwork
398,TP53,EEF1A1,Malacards,RegNetwork
399,TP53,EEF1A2,Malacards,RegNetwork
400,TP53,EFEMP1,Malacards,RegNetwork
401,TP53,EGFR,Malacards,RegNetwork
402,TP53,EGR1,Malacards,RegNetwork
403,TP53,EPCAM,Malacards,RegNetwork
404,TP53,EPHA2,Malacards,RegNetwork
405,TP53,ERBB2,Malacards,RegNetwork
406,TP53,ESR1,Malacards,RegNetwork
407,TP53,ETS1,Malacards,RegNetwork
408,TP53,EZH2,Malacards,RegNetwork
409,TP53,FBLN1,Malacards,RegNetwork
410,TP53,FBLN2,Malacards,RegNetwork
411,TP53,FDXR,Malacards,RegNetwork
412,TP53,FKBP3,Malacards,RegNetwork
413,TP53,FNBP4,Malacards,RegNetwork
414,TP53,FOS,Malacards,RegNetwork
415,TP53,FOXD1,Malacards,RegNetwork
416,TP53,GADD45B,Malacards,RegNetwork
417,TP53,GADD45G,Malacards,RegNetwork
418,TP53,GAMT,Malacards,RegNetwork
419,TP53,GAS1,Malacards,RegNetwork
420,TP53,GCLM,Malacards,RegNetwork
421,TP53,GDF15,Malacards,RegNetwork
422,TP53,GML,Malacards,RegNetwork
423,TP53,GTSE1,Malacards,RegNetwork
424,TP53,HIPK2,Malacards,RegNetwork
425,TP53,HMGN2,Malacards,RegNetwork
426,TP53,HSP90AB1,Malacards,RegNetwork
427,TP53,HSPA1A,Malacards,RegNetwork
428,TP53,HSPA4,Malacards,RegNetwork
429,TP53,HTT,Malacards,RegNetwork
430,TP53,IER3,Malacards,RegNetwork
