,core_genes,extended_genes,core_source,extended_source
431,TP53,IFI16,Malacards,RegNetwork
432,TP53,IGF1R,Malacards,RegNetwork
433,TP53,IL11,Malacards,RegNetwork
434,TP53,IL15,Malacards,RegNetwork
435,TP53,IL15RA,Malacards,RegNetwork
436,TP53,IL1B,Malacards,RegNetwork
437,TP53,ATM,Malacards,RegNetwork
438,TP53,ATR,Malacards,RegNetwork
439,TP53,BAX,Malacards,RegNetwork
440,TP53,BCL2,Malacards,RegNetwork
441,TP53,CDKN1A,Malacards,RegNetwork
442,TP53,CHEK1,Malacards,RegNetwork
443,TP53,CHEK2,Malacards,RegNetwork
444,TP53,CREBBP,Malacards,RegNetwork
445,TP53,EP300,Malacards,RegNetwork
446,TP53,MAPK10,Malacards,RegNetwork
447,TP53,MAPK11,Malacards,RegNetwork
448,TP53,MAPK12,Malacards,RegNetwork
449,TP53,MAPK13,Malacards,RegNetwork
450,TP53,MAPK14,Malacards,RegNetwork
451,TP53,MAPK8,Malacards,RegNetwork
452,TP53,MAPK9,Malacards,RegNetwork
453,TP53,MDM2,Malacards,RegNetwork
454,TP53,MDM4,Malacards,RegNetwork
455,TP53,PRKDC,Malacards,RegNetwork
456,TP53,SIAH1,Malacards,RegNetwork
457,TP53,TP73,Malacards,RegNetwork
458,TP53,ATF3,Malacards,RegNetwork
459,TP53,BAG1,Malacards,RegNetwork
460,TP53,BAI2,Malacards,RegNetwork
461,TP53,BAK1,Malacards,RegNetwork
462,TP53,BBC3,Malacards,RegNetwork
463,TP53,BCL2,Malacards,RegNetwork
464,TP53,BCL2L1,Malacards,RegNetwork
465,TP53,BCL3,Malacards,RegNetwork
466,TP53,BDKRB1,Malacards,RegNetwork
467,TP53,BIRC2,Malacards,RegNetwork
468,TP53,BIRC3,Malacards,RegNetwork
469,TP53,BIRC5,Malacards,RegNetwork
470,TP53,BIRC6,Malacards,RegNetwork
471,TP53,BIRC7,Malacards,RegNetwork
472,TP53,BIRC8,Malacards,RegNetwork
473,TP53,BLM,Malacards,RegNetwork
474,TP53,BRCA1,Malacards,RegNetwork
475,TP53,BRCA2,Malacards,RegNetwork
476,TP53,BTG1,Malacards,RegNetwork
477,TP53,C16orf53,Malacards,RegNetwork
478,TP53,CABLES1,Malacards,RegNetwork
479,TP53,CASP1,Malacards,RegNetwork
480,TP53,CASP3,Malacards,RegNetwork
481,TP53,CASP8,Malacards,RegNetwork
482,TP53,CCNA1,Malacards,RegNetwork
483,TP53,CCNA2,Malacards,RegNetwork
484,TP53,CCNB1,Malacards,RegNetwork
485,TP53,CCND1,Malacards,RegNetwork
486,TP53,CCNE1,Malacards,RegNetwork
487,TP53,IL2,Malacards,RegNetwork
488,TP53,IL4,Malacards,RegNetwork
489,TP53,IL6,Malacards,RegNetwork
490,TP53,hsa-miR-519d,Malacards,RegNetwork
491,TP53,hsa-miR-34c,Malacards,RegNetwork
492,TP53,hsa-miR-34b,Malacards,RegNetwork
493,TP53,hsa-miR-34a,Malacards,RegNetwork
494,TP53,hsa-miR-215,Malacards,RegNetwork
495,TP53,hsa-miR-200c,Malacards,RegNetwork
496,TP53,hsa-miR-200b,Malacards,RegNetwork
497,TP53,hsa-miR-200a,Malacards,RegNetwork
498,TP53,hsa-miR-194,Malacards,RegNetwork
499,TP53,hsa-miR-192,Malacards,RegNetwork
500,TP53,hsa-miR-155,Malacards,RegNetwork
501,TP53,hsa-miR-145,Malacards,RegNetwork
502,TP53,hsa-miR-143,Malacards,RegNetwork
503,TP53,hsa-miR-125b,Malacards,RegNetwork
504,TP53,hsa-miR-107,Malacards,RegNetwork
505,TP53,IL8,Malacards,RegNetwork
506,TP53,ING1,Malacards,RegNetwork
507,TP53,KAT5,Malacards,RegNetwork
508,TP53,KIN,Malacards,RegNetwork
509,TP53,KLF6,Malacards,RegNetwork
510,TP53,KLK3,Malacards,RegNetwork
511,TP53,KLKB1,Malacards,RegNetwork
512,TP53,LGALS3,Malacards,RegNetwork
513,TP53,LIG1,Malacards,RegNetwork
514,TP53,LIG3,Malacards,RegNetwork
515,TP53,LIG4,Malacards,RegNetwork
516,TP53,LITAF,Malacards,RegNetwork
517,TP53,LOC254896,Malacards,RegNetwork
518,TP53,LPPR1,Malacards,RegNetwork
519,TP53,LRIG1,Malacards,RegNetwork
520,TP53,LSR,Malacards,RegNetwork
521,TP53,MAD1L1,Malacards,RegNetwork
522,TP53,MAPK1,Malacards,RegNetwork
523,TP53,MAPK8,Malacards,RegNetwork
524,TP53,MAPK9,Malacards,RegNetwork
525,TP53,MBD4,Malacards,RegNetwork
526,TP53,MCM2,Malacards,RegNetwork
527,TP53,MCM7,Malacards,RegNetwork
528,TP53,MDM2,Malacards,RegNetwork
529,TP53,MDM4,Malacards,RegNetwork
530,TP53,MGMT,Malacards,RegNetwork
531,TP53,MIF,Malacards,RegNetwork
532,TP53,MKI67,Malacards,RegNetwork
533,TP53,MMAB,Malacards,RegNetwork
534,TP53,MMP13,Malacards,RegNetwork
535,TP53,MMP2,Malacards,RegNetwork
536,TP53,MSH2,Malacards,RegNetwork
537,TP53,MUC2,Malacards,RegNetwork
538,TP53,MYC,Malacards,RegNetwork
539,TP53,NAIP,Malacards,RegNetwork
540,TP53,NDRG1,Malacards,RegNetwork
541,TP53,NFIC,Malacards,RegNetwork
542,TP53,NHLH2,Malacards,RegNetwork
543,TP53,NINJ1,Malacards,RegNetwork
544,TP53,NINJ2,Malacards,RegNetwork
545,TP53,NLRC4,Malacards,RegNetwork
546,TP53,NME1,Malacards,RegNetwork
547,TP53,NOL3,Malacards,RegNetwork
548,TP53,NOS2,Malacards,RegNetwork
549,TP53,NOS3,Malacards,RegNetwork
550,TP53,NTHL1,Malacards,RegNetwork
551,TP53,P2RX1,Malacards,RegNetwork
552,TP53,P2RX2,Malacards,RegNetwork
553,TP53,P2RX3,Malacards,RegNetwork
554,TP53,P2RX4,Malacards,RegNetwork
555,TP53,P2RX5,Malacards,RegNetwork
556,TP53,P2RX6,Malacards,RegNetwork
557,TP53,PAPD7,Malacards,RegNetwork
558,TP53,PCBP4,Malacards,RegNetwork
559,TP53,PCNA,Malacards,RegNetwork
560,TP53,PEG3,Malacards,RegNetwork
561,TP53,PIAS3,Malacards,RegNetwork
562,TP53,PIDD,Malacards,RegNetwork
563,TP53,PIK3CA,Malacards,RegNetwork
564,TP53,PLK1,Malacards,RegNetwork
565,TP53,PLK2,Malacards,RegNetwork
566,TP53,PLK3,Malacards,RegNetwork
567,TP53,PML,Malacards,RegNetwork
568,TP53,POLD1,Malacards,RegNetwork
569,TP53,PPM1D,Malacards,RegNetwork
570,TP53,PPP1R7,Malacards,RegNetwork
571,TP53,PPP2R4,Malacards,RegNetwork
572,TP53,PRG1,Malacards,RegNetwork
573,TP53,PRKAB1,Malacards,RegNetwork
574,TP53,PRODH,Malacards,RegNetwork
575,TP53,PSEN1,Malacards,RegNetwork
576,TP53,PTGS1,Malacards,RegNetwork
577,TP53,PTGS2,Malacards,RegNetwork
578,TP53,PTHLH,Malacards,RegNetwork
579,TP53,PTK2B,Malacards,RegNetwork
580,TP53,PTPN13,Malacards,RegNetwork
581,TP53,PTTG1,Malacards,RegNetwork
582,TP53,RAD51,Malacards,RegNetwork
583,TP53,RAD51B,Malacards,RegNetwork
584,TP53,RB1,Malacards,RegNetwork
585,TP53,RCHY1,Malacards,RegNetwork
586,TP53,RELA,Malacards,RegNetwork
587,TP53,REXO2,Malacards,RegNetwork
588,TP53,RFWD2,Malacards,RegNetwork
589,TP53,RHOA,Malacards,RegNetwork
590,TP53,RPRM,Malacards,RegNetwork
591,TP53,RPS6KA1,Malacards,RegNetwork
592,TP53,RRM2,Malacards,RegNetwork
593,TP53,S100A4,Malacards,RegNetwork
594,TP53,S100A8,Malacards,RegNetwork
595,TP53,S100A9,Malacards,RegNetwork
596,TP53,S100B,Malacards,RegNetwork
597,TP53,SERPINE1,Malacards,RegNetwork
598,TP53,SESN3,Malacards,RegNetwork
599,TP53,SHISA5,Malacards,RegNetwork
600,TP53,SIRT1,Malacards,RegNetwork
601,TP53,SIVA1,Malacards,RegNetwork
602,TP53,SLC19A1,Malacards,RegNetwork
603,TP53,SMPD1,Malacards,RegNetwork
604,TP53,SMPD2,Malacards,RegNetwork
605,TP53,SMPD3,Malacards,RegNetwork
606,TP53,SSTR2,Malacards,RegNetwork
607,TP53,STAT1,Malacards,RegNetwork
608,TP53,STAT3,Malacards,RegNetwork
609,TP53,BAX,Malacards,RegNetwork
610,TP53,CCNG1,Malacards,RegNetwork
611,TP53,CDKN1A,Malacards,RegNetwork
612,TP53,EI24,Malacards,RegNetwork
613,TP53,PMAIP1,Malacards,RegNetwork
614,TP53,SIAH1,Malacards,RegNetwork
615,TP53,TP73,Malacards,RegNetwork
616,TP53,STEAP3,Malacards,RegNetwork
617,TP53,STMN1,Malacards,RegNetwork
618,TP53,SYK,Malacards,RegNetwork
619,TP53,TAF9,Malacards,RegNetwork
620,TP53,TBP,Malacards,RegNetwork
621,TP53,TERT,Malacards,RegNetwork
622,TP53,TFRC,Malacards,RegNetwork
623,TP53,TGFA,Malacards,RegNetwork
624,TP53,TGFB1,Malacards,RegNetwork
625,TP53,TGM1,Malacards,RegNetwork
626,TP53,TIMP3,Malacards,RegNetwork
627,TP53,TK1,Malacards,RegNetwork
628,TP53,TNF,Malacards,RegNetwork
629,TP53,TNFRSF10A,Malacards,RegNetwork
630,TP53,TNFSF10,Malacards,RegNetwork
631,TP53,TOP2A,Malacards,RegNetwork
632,TP53,TOPORS,Malacards,RegNetwork
633,TP53,TP53,Malacards,RegNetwork
634,TP53,TP53BP1,Malacards,RegNetwork
635,TP53,TP53BP2,Malacards,RegNetwork
636,TP53,TP53I11,Malacards,RegNetwork
637,TP53,TP53INP1,Malacards,RegNetwork
638,TP53,TP53TG1,Malacards,RegNetwork
639,TP53,TP53TG5,Malacards,RegNetwork
640,TP53,TP63,Malacards,RegNetwork
641,TP53,TRIM22,Malacards,RegNetwork
642,TP53,TRIM26,Malacards,RegNetwork
643,TP53,TSC2,Malacards,RegNetwork
644,TP53,TUBA4A,Malacards,RegNetwork
645,TP53,TYMS,Malacards,RegNetwork
646,TP53,TYR,Malacards,RegNetwork
647,TP53,TYRP1,Malacards,RegNetwork
648,TP53,UBE2L3,Malacards,RegNetwork
649,TP53,UNC5B,Malacards,RegNetwork
650,TP53,VCAN,Malacards,RegNetwork
651,TP53,VEGFA,Malacards,RegNetwork
652,TP53,WRN,Malacards,RegNetwork
653,TP53,XIAP,Malacards,RegNetwork
654,TP53,XPC,Malacards,RegNetwork
655,TP53,XRCC5,Malacards,RegNetwork
656,TP53,APAF1,Malacards,RegNetwork
657,TP53,BAI1,Malacards,RegNetwork
658,TP53,BTG2,Malacards,RegNetwork
659,TP53,CAV1,Malacards,RegNetwork
660,TP53,CD82,Malacards,RegNetwork
661,TP53,DDB2,Malacards,RegNetwork
662,TP53,DDIT4,Malacards,RegNetwork
663,TP53,ETS2,Malacards,RegNetwork
664,TP53,FAS,Malacards,RegNetwork
665,TP53,GADD45A,Malacards,RegNetwork
666,TP53,HIC1,Malacards,RegNetwork
667,TP53,HIPK1,Malacards,RegNetwork
668,TP53,HRAS,Malacards,RegNetwork
669,TP53,IGF2,Malacards,RegNetwork
670,TP53,IGFBP3,Malacards,RegNetwork
671,TP53,JAK2,Malacards,RegNetwork
672,TP53,MAP4,Malacards,RegNetwork
673,TP53,NFATC4,Malacards,RegNetwork
674,TP53,PERP,Malacards,RegNetwork
675,TP53,PRG3,Malacards,RegNetwork
676,TP53,PTEN,Malacards,RegNetwork
677,TP53,RRM2B,Malacards,RegNetwork
678,TP53,SERPINB5,Malacards,RegNetwork
679,TP53,SESN1,Malacards,RegNetwork
680,TP53,SESN2,Malacards,RegNetwork
681,TP53,SFN,Malacards,RegNetwork
682,TP53,TBXAS1,Malacards,RegNetwork
683,TP53,THBS1,Malacards,RegNetwork
684,TP53,TNFRSF10B,Malacards,RegNetwork
685,TP53,TP53I3,Malacards,RegNetwork
686,TP53,ZMAT3,Malacards,RegNetwork
687,TP53,ABCB1,Malacards,RegNetwork
688,TP53,ABCC1,Malacards,RegNetwork
689,TP53,ABCC2,Malacards,RegNetwork
690,TP53,ABCC3,Malacards,RegNetwork
691,TP53,ABCC4,Malacards,RegNetwork
692,TP53,AFP,Malacards,RegNetwork
693,TP53,AIFM2,Malacards,RegNetwork
694,TP53,AKT1,Malacards,RegNetwork
695,TP53,ALDH1A3,Malacards,RegNetwork
696,TP53,AMH,Malacards,RegNetwork
697,TP53,ANTXR1,Malacards,RegNetwork
698,TP53,APCS,Malacards,RegNetwork
699,TP53,AQP1,Malacards,RegNetwork
700,TP53,ARID3A,Malacards,RegNetwork
701,TP53,ATR,Malacards,RegNetwork
702,TP53,ATM,Malacards,RegNetwork
703,TP53,BBC3,Malacards,RegNetwork
704,TP53,BRCA1,Malacards,RegNetwork
705,TP53,CEBPA,Malacards,RegNetwork
706,TP53,CREBBP,Malacards,RegNetwork
707,TP53,E2F4,Malacards,RegNetwork
708,TP53,EGR1,Malacards,RegNetwork
709,TP53,EP300,Malacards,RegNetwork
710,TP53,ETS1,Malacards,RegNetwork
711,TP53,ETS2,Malacards,RegNetwork
712,TP53,FOS,Malacards,RegNetwork
713,TP53,HIF1A,Malacards,RegNetwork
714,TP53,HOXA5,Malacards,RegNetwork
715,TP53,JUN,Malacards,RegNetwork
716,TP53,MDM4,Malacards,RegNetwork
717,TP53,MYC,Malacards,RegNetwork
718,TP53,NFIA,Malacards,RegNetwork
719,TP53,NFIC,Malacards,RegNetwork
720,TP53,NFKB1,Malacards,RegNetwork
721,TP53,PAX2,Malacards,RegNetwork
722,TP53,PAX8,Malacards,RegNetwork
723,TP53,RELA,Malacards,RegNetwork
724,TP53,STAT1,Malacards,RegNetwork
725,TP53,TP53,Malacards,RegNetwork
726,TP53,TP73,Malacards,RegNetwork
727,TP53,USF1,Malacards,RegNetwork
728,TP53,WT1,Malacards,RegNetwork
729,TP53,PIAS1,Malacards,STRING
730,TP53,BRCA2,Malacards,STRING
731,TP53,PTGS2,Malacards,STRING
732,TP53,S100B,Malacards,STRING
733,TP53,GSK3B,Malacards,STRING
734,TP53,RPS27A,Malacards,STRING
735,TP53,CDKN2A,Malacards,STRING
736,TP53,MDM4,Malacards,STRING
737,TP53,NPM1,Malacards,STRING
738,TP53,KAT5,Malacards,STRING
739,TP53,ESR1,Malacards,STRING
740,TP53,TBP,Malacards,STRING
741,TP53,RPL5,Malacards,STRING
742,TP53,CSNK2A1,Malacards,STRING
743,TP53,ATF3,Malacards,STRING
744,TP53,PIAS2,Malacards,STRING
745,TP53,RPA1,Malacards,STRING
746,TP53,BAK1,Malacards,STRING
747,TP53,BCL2,Malacards,STRING
748,TP53,BLM,Malacards,STRING
749,TP53,BARD1,Malacards,STRING
750,TP53,DDX5,Malacards,STRING
751,TP53,HSPA9,Malacards,STRING
752,TP53,ATR,Malacards,STRING
753,TP53,ING4,Malacards,STRING
754,TP53,BANP,Malacards,STRING
755,TP53,UBE3A,Malacards,STRING
756,TP53,PPP1R13L,Malacards,STRING
757,TP53,WWOX,Malacards,STRING
758,TP53,CSNK1A1,Malacards,STRING
759,TP53,CHEK1,Malacards,STRING
760,TP53,HSPA1A,Malacards,STRING
761,TP53,CUL9,Malacards,STRING
762,TP53,AK6,Malacards,STRING
763,TP53,STUB1,Malacards,STRING
764,TP53,WRN,Malacards,STRING
765,TP53,HSPA8,Malacards,STRING
766,TP53,PARP1,Malacards,STRING
767,TP53,GTF2H1,Malacards,STRING
768,TP53,CHEK2,Malacards,STRING
769,TP53,SETD7,Malacards,STRING
770,TP53,E4F1,Malacards,STRING
771,TP53,UBE2D1,Malacards,STRING
772,TP53,USP10,Malacards,STRING
773,TP53,PIN1,Malacards,STRING
774,TP53,UBE2A,Malacards,STRING
775,TP53,SP1,Malacards,STRING
776,TP53,HIF1A,Malacards,STRING
777,TP53,CDK2,Malacards,STRING
778,TP53,XPO1,Malacards,STRING
779,TP53,BCL2L1,Malacards,STRING
780,TP53,SMAD2,Malacards,STRING
781,TP53,TOPORS,Malacards,STRING
782,TP53,NDN,Malacards,STRING
783,TP53,PLK1,Malacards,STRING
784,TP53,CUL7,Malacards,STRING
785,TP53,SMYD2,Malacards,STRING
786,TP53,CDK9,Malacards,STRING
787,TP53,TADA3,Malacards,STRING
788,TP53,NQO1,Malacards,STRING
789,TP53,KAT8,Malacards,STRING
790,TP53,DAXX,Malacards,STRING
791,TP53,HDAC1,Malacards,STRING
792,TP53,SFN,Malacards,STRING
793,TP53,ATM,Malacards,STRING
794,TP53,PTEN,Malacards,STRING
795,TP53,TP53BP2,Malacards,STRING
796,TP53,MAPK14,Malacards,STRING
797,TP53,RCHY1,Malacards,STRING
798,TP53,WT1,Malacards,STRING
799,TP53,HMGB1,Malacards,STRING
800,TP53,COPS5,Malacards,STRING
801,TP53,SIRT1,Malacards,STRING
802,TP53,SMARCA4,Malacards,STRING
803,TP53,TP53BP1,Malacards,STRING
804,TP53,HIPK2,Malacards,STRING
805,TP53,TP63,Malacards,STRING
806,TP53,HSPB1,Malacards,STRING
807,TP53,S100A4,Malacards,STRING
808,TP53,PPP2R1A,Malacards,STRING
809,TP53,MAPK1,Malacards,STRING
810,TP53,PPP2R5C,Malacards,STRING
811,TP53,HERC2,Malacards,STRING
812,TP53,YBX1,Malacards,STRING
813,TP53,RFWD2,Malacards,STRING
814,TP53,KAT2B,Malacards,STRING
815,TP53,PRKDC,Malacards,STRING
816,TP53,UBE2I,Malacards,STRING
817,TP53,FOXO3,Malacards,STRING
818,TP53,RPL11,Malacards,STRING
819,TP53,YY1,Malacards,STRING
820,TP53,USP7,Malacards,STRING
821,TP53,SUMO1,Malacards,STRING
822,TP53,HSP90AA1,Malacards,STRING
823,TP53,TP73,Malacards,STRING
824,TP53,MUL1,Malacards,STRING
825,TP53,CDKN1A,Malacards,STRING
826,TP53,AURKA,Malacards,STRING
827,TP53,BAX,Malacards,STRING
828,TP53,CSNK1D,Malacards,STRING
829,TP53,NUMB,Malacards,STRING
830,TP53,EP300,Malacards,STRING
831,TP53,HSPA4,Malacards,STRING
832,TP53,MAPK8,Malacards,STRING
833,TP53,PTK2,Malacards,STRING
834,TP53,MTA1,Malacards,STRING
835,TP53,BRCA1,Malacards,STRING
836,TP53,TOP1,Malacards,STRING
837,TP53,BRD7,Malacards,STRING
838,TP53,MDM2,Malacards,STRING
839,TP53,HDAC2,Malacards,STRING
840,TP53,RAD51,Malacards,STRING
841,TP53,VRK1,Malacards,STRING
842,TP53,EGR1,Malacards,STRING
843,TP53,PML,Malacards,STRING
844,TP53,CREBBP,Malacards,STRING
845,TP53,CREB1,Malacards,STRING
846,KRAS,ETS2,Malacards,RegNetwork
847,KRAS,FOS,Malacards,RegNetwork
848,KRAS,JUN,Malacards,RegNetwork
849,KRAS,NCOA4,Malacards,RegNetwork
850,KRAS,NR3C2,Malacards,RegNetwork
851,KRAS,NRAS,Malacards,STRING
852,KRAS,LZTR1,Malacards,STRING
853,KRAS,RAF1,Malacards,STRING
854,KRAS,HRAS,Malacards,STRING
855,KRAS,BRAF,Malacards,STRING
856,RB1CC1,ATG13,Malacards,STRING
857,RB1CC1,C9orf72,Malacards,STRING
858,RB1CC1,ATG16L1,Malacards,STRING
