,core_genes,extended_genes,core_source,extended_source
859,RB1CC1,ULK1,Malacards,STRING
860,BRCA1,AKR1B1,Malacards,RegNetwork
861,BRCA1,TP53,Malacards,RegNetwork
862,BRCA1,TAF10,Malacards,RegNetwork
863,BRCA1,STAT3,Malacards,RegNetwork
864,BRCA1,ELK4,Malacards,RegNetwork
865,BRCA1,ELK1,Malacards,RegNetwork
866,BRCA1,DDB2,Malacards,RegNetwork
867,BRCA1,hsa-miR-146b,Malacards,RegNetwork
868,BRCA1,hsa-miR-146a,Malacards,RegNetwork
869,BRCA1,BCL2,Malacards,RegNetwork
870,BRCA1,AREG,Malacards,RegNetwork
871,BRCA1,AR,Malacards,RegNetwork
872,BRCA1,ESR1,Malacards,RegNetwork
873,BRCA1,ERG,Malacards,RegNetwork
874,BRCA1,ETS1,Malacards,RegNetwork
875,BRCA1,GADD45A,Malacards,RegNetwork
876,BRCA1,IGF1R,Malacards,RegNetwork
877,BRCA1,JAK1,Malacards,RegNetwork
878,BRCA1,JAK2,Malacards,RegNetwork
879,BRCA1,KCNH4,Malacards,RegNetwork
880,BRCA1,KCNH8,Malacards,RegNetwork
881,BRCA1,PCNA,Malacards,RegNetwork
882,BRCA1,ATF1,Malacards,RegNetwork
883,BRCA1,CREB1,Malacards,RegNetwork
884,BRCA1,E2F4,Malacards,RegNetwork
885,BRCA1,ETS2,Malacards,RegNetwork
886,BRCA1,ETV4,Malacards,RegNetwork
887,BRCA1,NFKB1,Malacards,RegNetwork
888,BRCA1,SP1,Malacards,RegNetwork
889,BRCA1,TP53,Malacards,RegNetwork
890,BRCA1,USF2,Malacards,RegNetwork
891,BRCA1,UBE2K,Malacards,STRING
892,BRCA1,ACACA,Malacards,STRING
893,BRCA1,UBE2D1,Malacards,STRING
894,BRCA1,MYC,Malacards,STRING
895,BRCA1,ATRIP,Malacards,STRING
896,BRCA1,PALB2,Malacards,STRING
897,BRCA1,CDK2,Malacards,STRING
898,BRCA1,PLK1,Malacards,STRING
899,BRCA1,RAD50,Malacards,STRING
900,BRCA1,FANCA,Malacards,STRING
901,BRCA1,WRN,Malacards,STRING
902,BRCA1,BRCC3,Malacards,STRING
903,BRCA1,UBE2N,Malacards,STRING
904,BRCA1,H2AFX,Malacards,STRING
905,BRCA1,CHEK2,Malacards,STRING
906,BRCA1,BARD1,Malacards,STRING
907,BRCA1,BLM,Malacards,STRING
908,BRCA1,RPA1,Malacards,STRING
909,BRCA1,ATR,Malacards,STRING
910,BRCA1,RB1,Malacards,STRING
911,BRCA1,ZNF350,Malacards,STRING
912,BRCA1,AKT1,Malacards,STRING
913,BRCA1,FANCD2,Malacards,STRING
914,BRCA1,UBE2E2,Malacards,STRING
915,BRCA1,BABAM1,Malacards,STRING
916,BRCA1,MLH1,Malacards,STRING
917,BRCA1,RBBP8,Malacards,STRING
918,BRCA1,BRCA2,Malacards,STRING
919,BRCA1,TUBG1,Malacards,STRING
920,BRCA1,ESR1,Malacards,STRING
921,BRCA1,MSH2,Malacards,STRING
922,BRCA1,MDC1,Malacards,STRING
923,BRCA1,TP53,Malacards,STRING
924,BRCA1,RAD51,Malacards,STRING
925,BRCA1,POLR2A,Malacards,STRING
926,BRCA1,UBE2D3,Malacards,STRING
927,BRCA1,CREBBP,Malacards,STRING
928,BRCA1,UBE2E1,Malacards,STRING
929,BRCA1,EP300,Malacards,STRING
930,BRCA1,BRIP1,Malacards,STRING
931,BRCA1,UBE2W,Malacards,STRING
932,BRCA1,TOPBP1,Malacards,STRING
933,BRCA1,UBE2E3,Malacards,STRING
934,BRCA1,MRE11A,Malacards,STRING
935,BRCA1,ATM,Malacards,STRING
936,BRCA1,UIMC1,Malacards,STRING
937,BRCA1,TP53BP1,Malacards,STRING
938,BRCA1,NBN,Malacards,STRING
939,BRCA1,FAM175A,Malacards,STRING
940,NBN,ATM,Malacards,STRING
941,NBN,MRE11A,Malacards,STRING
942,NBN,RBBP8,Malacards,STRING
943,NBN,TERF2IP,Malacards,STRING
944,NBN,H2AFX,Malacards,STRING
945,NBN,RAD50,Malacards,STRING
946,NBN,TERF2,Malacards,STRING
947,NBN,BRCA1,Malacards,STRING
948,NBN,MDC1,Malacards,STRING
949,XRCC3,BRCA2,Malacards,STRING
950,XRCC3,RAD51C,Malacards,STRING
951,XRCC3,RAD51,Malacards,STRING
952,CASP8,ETS1,Malacards,RegNetwork
953,CASP8,IKBKB,Malacards,RegNetwork
954,CASP8,IKBKG,Malacards,RegNetwork
955,CASP8,MYC,Malacards,RegNetwork
956,CASP8,NFKBIA,Malacards,RegNetwork
957,CASP8,RELA,Malacards,RegNetwork
958,CASP8,TP53,Malacards,RegNetwork
959,CASP8,SQSTM1,Malacards,STRING
960,CASP8,TRAF6,Malacards,STRING
961,CASP8,TRADD,Malacards,STRING
962,CASP8,CFLAR,Malacards,STRING
963,CASP8,CASP10,Malacards,STRING
964,CASP8,CUL3,Malacards,STRING
965,CASP8,BCAP31,Malacards,STRING
966,CASP8,FAS,Malacards,STRING
967,CASP8,RIPK3,Malacards,STRING
968,CASP8,TNFSF10,Malacards,STRING
969,CASP8,TNFRSF10A,Malacards,STRING
970,CASP8,FADD,Malacards,STRING
971,CASP8,TRAF2,Malacards,STRING
972,CASP8,BIRC2,Malacards,STRING
973,CASP8,CASP3,Malacards,STRING
974,CASP8,TNFRSF10B,Malacards,STRING
975,CASP8,RIPK1,Malacards,STRING
976,CASP8,FASLG,Malacards,STRING
977,PHB,MYC,Malacards,RegNetwork
978,PHB,SSR1,Malacards,STRING
979,PHB,RAF1,Malacards,STRING
980,PHB,E2F1,Malacards,STRING
981,PHB,HDAC1,Malacards,STRING
982,PHB,PHB2,Malacards,STRING
983,PHB,RB1,Malacards,STRING
984,PPM1D,TP53,Malacards,RegNetwork
985,HMMR,E2F4,Malacards,RegNetwork
986,HMMR,MYB,Malacards,RegNetwork
987,HMMR,MYC,Malacards,RegNetwork
988,HMMR,FAM83D,Malacards,STRING
989,HMMR,BACH1,Malacards,STRING
990,HMMR,MORN4,Malacards,STRING
991,ERBB2,ATF1,Malacards,RegNetwork
992,ERBB2,CREB1,Malacards,RegNetwork
993,ERBB2,CTNNB1,Malacards,RegNetwork
994,ERBB2,ELK1,Malacards,RegNetwork
995,ERBB2,ETS1,Malacards,RegNetwork
996,ERBB2,ETV4,Malacards,RegNetwork
997,ERBB2,MYB,Malacards,RegNetwork
998,ERBB2,TFAP2A,Malacards,RegNetwork
999,ERBB2,TP53,Malacards,RegNetwork
1000,ERBB2,PTK2,Malacards,STRING
1001,ERBB2,PIK3R1,Malacards,STRING
1002,ERBB2,ERBB4,Malacards,STRING
1003,ERBB2,GRB2,Malacards,STRING
1004,ERBB2,HSP90AA1,Malacards,STRING
1005,ERBB2,EGFR,Malacards,STRING
1006,ERBB2,LRIG1,Malacards,STRING
1007,ERBB2,SHC1,Malacards,STRING
1008,ERBB2,PTPN11,Malacards,STRING
1009,ERBB2,POLR1A,Malacards,STRING
1010,ERBB2,CD44,Malacards,STRING
1011,ERBB2,GRB7,Malacards,STRING
1012,ERBB2,KPNB1,Malacards,STRING
1013,ERBB2,STUB1,Malacards,STRING
1014,ERBB2,ERBB2IP,Malacards,STRING
1015,ERBB2,RANBP2,Malacards,STRING
1016,ERBB2,STAT3,Malacards,STRING
1017,ERBB2,ERBB3,Malacards,STRING
1018,ERBB2,EEA1,Malacards,STRING
1019,ERBB2,SRC,Malacards,STRING
1020,ERBB2,PIK3R2,Malacards,STRING
1021,PTEN,hsa-miR-302a,Malacards,RegNetwork
1022,PTEN,hsa-miR-25,Malacards,RegNetwork
1023,PTEN,hsa-miR-22,Malacards,RegNetwork
1024,PTEN,hsa-miR-21,Malacards,RegNetwork
1025,PTEN,hsa-miR-19a,Malacards,RegNetwork
1026,PTEN,hsa-miR-302d,Malacards,RegNetwork
1027,PTEN,hsa-miR-302f,Malacards,RegNetwork
1028,PTEN,hsa-miR-302c,Malacards,RegNetwork
1029,PTEN,hsa-miR-302b,Malacards,RegNetwork
1030,PTEN,EGR1,Malacards,RegNetwork
1031,PTEN,MYC,Malacards,RegNetwork
1032,PTEN,TP53,Malacards,RegNetwork
1033,PTEN,SLC9A3R1,Malacards,STRING
1034,PTEN,WWP2,Malacards,STRING
1035,PTEN,DLG1,Malacards,STRING
1036,PTEN,SPOP,Malacards,STRING
1037,PTEN,USP13,Malacards,STRING
1038,PTEN,USP7,Malacards,STRING
1039,PTEN,MAST2,Malacards,STRING
1040,PTEN,PDGFRB,Malacards,STRING
1041,PTEN,PTK2,Malacards,STRING
1042,PTEN,TP53,Malacards,STRING
1043,PTEN,NEDD4,Malacards,STRING
1044,MSH6,SP3,Malacards,RegNetwork
1045,MSH6,PCNA,Malacards,STRING
1046,MSH6,MLH1,Malacards,STRING
1047,MSH6,MSH2,Malacards,STRING
1048,APC,TBL1Y,Malacards,RegNetwork
1049,APC,ARHGEF4,Malacards,RegNetwork
1050,APC,AXIN1,Malacards,RegNetwork
1051,APC,AXIN2,Malacards,RegNetwork
1052,APC,CTNNB1,Malacards,RegNetwork
1053,APC,DVL1,Malacards,RegNetwork
1054,APC,DVL2,Malacards,RegNetwork
1055,APC,DVL3,Malacards,RegNetwork
1056,APC,TBL1XR1,Malacards,RegNetwork
1057,APC,TBL1X,Malacards,RegNetwork
1058,APC,CTNNB1,Malacards,RegNetwork
1059,APC,MYC,Malacards,RegNetwork
1060,APC,POU2F1,Malacards,RegNetwork
1061,APC,TBL1X,Malacards,RegNetwork
1062,APC,TFAP2A,Malacards,RegNetwork
1063,APC,USF1,Malacards,RegNetwork
1064,APC,USF2,Malacards,RegNetwork
1065,APC,AXIN1,Malacards,STRING
1066,APC,GSK3B,Malacards,STRING
1067,APC,BTRC,Malacards,STRING
1068,APC,CTNNBIP1,Malacards,STRING
1069,APC,AMER1,Malacards,STRING
1070,APC,KHDRBS1,Malacards,STRING
1071,APC,MAPRE1,Malacards,STRING
1072,APC,ARHGEF4,Malacards,STRING
1073,APC,ASAP1,Malacards,STRING
1074,APC,CTNNB1,Malacards,STRING
1075,APC,CTNNA1,Malacards,STRING
1076,APC,CSNK1E,Malacards,STRING
1077,APC,CTBP1,Malacards,STRING
1078,APC,JUP,Malacards,STRING
1079,RAD51D,RAD51C,Malacards,STRING
1080,RAD51D,RAD51B,Malacards,STRING
1081,RAD51D,XRCC2,Malacards,STRING
1082,MSH2,E2F1,Malacards,RegNetwork
1083,MSH2,E2F4,Malacards,RegNetwork
1084,MSH2,MYC,Malacards,RegNetwork
1085,MSH2,TP53,Malacards,RegNetwork
1086,MSH2,MSH6,Malacards,STRING
1087,MSH2,BRCA1,Malacards,STRING
1088,MSH2,MSH3,Malacards,STRING
1089,MSH2,EXO1,Malacards,STRING
1090,MSH2,MLH1,Malacards,STRING
1091,PMS2,FAN1,Malacards,STRING
1092,PMS2,BRIP1,Malacards,STRING
1093,PMS2,MLH1,Malacards,STRING
1094,FANCC,E2F4,Malacards,RegNetwork
1095,FANCC,FANCM,Malacards,STRING
1096,FANCC,APITD1,Malacards,STRING
1097,FANCC,FANCE,Malacards,STRING
1098,FANCC,C17orf70,Malacards,STRING
1099,FANCC,C1orf86,Malacards,STRING
1100,FANCC,FANCA,Malacards,STRING
1101,FANCC,FANCG,Malacards,STRING
1102,FANCC,STRA13,Malacards,STRING
1103,FANCC,FANCF,Malacards,STRING
1104,RAD51C,RAD51B,Malacards,STRING
1105,RAD51C,XRCC2,Malacards,STRING
1106,RAD51C,RAD51D,Malacards,STRING
1107,RAD51C,XRCC3,Malacards,STRING
1108,FANCM,C1orf86,Malacards,STRING
1109,FANCM,STRA13,Malacards,STRING
1110,FANCM,FANCF,Malacards,STRING
1111,FANCM,RMI2,Malacards,STRING
1112,FANCM,PCNA,Malacards,STRING
1113,FANCM,FANCL,Malacards,STRING
1114,FANCM,FANCC,Malacards,STRING
1115,FANCM,FANCB,Malacards,STRING
1116,FANCM,C19orf40,Malacards,STRING
1117,FANCM,C17orf70,Malacards,STRING
1118,FANCM,RPA1,Malacards,STRING
1119,FANCM,BLM,Malacards,STRING
1120,FANCM,FANCG,Malacards,STRING
1121,FANCM,APITD1,Malacards,STRING
1122,FANCM,RMI1,Malacards,STRING
1123,FANCM,RPA2,Malacards,STRING
1124,FANCM,FANCA,Malacards,STRING
1125,FANCM,FANCE,Malacards,STRING
1126,RET,EGR1,Malacards,RegNetwork
1127,RET,SMURF2,Malacards,RegNetwork
1128,RET,SP3,Malacards,RegNetwork
1129,RET,WWP1,Malacards,RegNetwork
1130,RET,SHC1,Malacards,STRING
1131,RET,GFRAL,Malacards,STRING
1132,RET,GDNF,Malacards,STRING
1133,RET,GFRA2,Malacards,STRING
1134,RET,GRB2,Malacards,STRING
1135,RET,GFRA1,Malacards,STRING
1136,RET,GDF15,Malacards,STRING
1137,RET,NRTN,Malacards,STRING
1138,RET,GFRA3,Malacards,STRING
1139,RET,STAT3,Malacards,STRING
1140,RET,PLCG1,Malacards,STRING
1141,CDC73,SUPT6H,Malacards,STRING
1142,CDC73,SUPT5H,Malacards,STRING
1143,CDC73,LEO1,Malacards,STRING
1144,CDC73,POLR2I,Malacards,STRING
1145,CDC73,POLR2B,Malacards,STRING
1146,CDC73,POLR2K,Malacards,STRING
1147,CDC73,WDR61,Malacards,STRING
1148,CDC73,POLR2F,Malacards,STRING
1149,CDC73,POLR2G,Malacards,STRING
1150,CDC73,RTF1,Malacards,STRING
1151,CDC73,SUPT4H1,Malacards,STRING
1152,CDC73,POLR2C,Malacards,STRING
1153,CDC73,POLR2A,Malacards,STRING
1154,CDC73,PAF1,Malacards,STRING
1155,CDC73,CTR9,Malacards,STRING
1156,CDC73,POLR2J,Malacards,STRING
1157,CDC73,POLR2D,Malacards,STRING
1158,CDC73,POLR2L,Malacards,STRING
1159,CDC73,POLR2E,Malacards,STRING
1160,HERC2,RPA1,Malacards,STRING
1161,HERC2,UBE3A,Malacards,STRING
1162,HERC2,USP20,Malacards,STRING
1163,HERC2,NEURL4,Malacards,STRING
1164,HERC2,TP53,Malacards,STRING
1165,HERC2,NCOA4,Malacards,STRING
1166,HERC2,RNF8,Malacards,STRING
1167,NQO2,SP1,Malacards,RegNetwork
1168,XRCC2,E2F4,Malacards,RegNetwork
1169,XRCC2,RAD51B,Malacards,STRING
1170,XRCC2,RAD51D,Malacards,STRING
1171,XRCC2,NDUFAF5,Malacards,STRING
1172,XRCC2,RAD51C,Malacards,STRING
1173,XRCC2,RAD51,Malacards,STRING
1174,ESR1,DFFB,KEGG,RegNetwork
1175,ESR1,GADD45G,KEGG,RegNetwork
1176,ESR1,SOCS2,KEGG,RegNetwork
1177,ESR1,TFAP2C,KEGG,RegNetwork
1178,ESR1,hsa-miR-92a,KEGG,RegNetwork
1179,ESR1,hsa-miR-363,KEGG,RegNetwork
1180,ESR1,hsa-miR-222,KEGG,RegNetwork
1181,ESR1,hsa-miR-221,KEGG,RegNetwork
1182,ESR1,hsa-miR-21,KEGG,RegNetwork
1183,ESR1,hsa-miR-20b,KEGG,RegNetwork
1184,ESR1,hsa-miR-20a,KEGG,RegNetwork
1185,ESR1,hsa-miR-19b,KEGG,RegNetwork
1186,ESR1,hsa-miR-19a,KEGG,RegNetwork
1187,ESR1,hsa-miR-18b,KEGG,RegNetwork
1188,ESR1,hsa-miR-18a,KEGG,RegNetwork
1189,ESR1,hsa-miR-17,KEGG,RegNetwork
1190,ESR1,hsa-miR-106a,KEGG,RegNetwork
1191,ESR1,ZNF398,KEGG,RegNetwork
1192,ESR1,WNT7A,KEGG,RegNetwork
1193,ESR1,WISP2,KEGG,RegNetwork
1194,ESR1,UBE3A,KEGG,RegNetwork
1195,ESR1,UBE2L3,KEGG,RegNetwork
1196,ESR1,TSC22D3,KEGG,RegNetwork
1197,ESR1,TNFRSF11B,KEGG,RegNetwork
1198,ESR1,TIMP4,KEGG,RegNetwork
1199,ESR1,TGFA,KEGG,RegNetwork
1200,ESR1,TFF1,KEGG,RegNetwork
1201,ESR1,TERT,KEGG,RegNetwork
1202,ESR1,TAC3,KEGG,RegNetwork
1203,ESR1,STAT5A,KEGG,RegNetwork
1204,ESR1,SRC,KEGG,RegNetwork
1205,ESR1,SP3,KEGG,RegNetwork
1206,ESR1,SP1,KEGG,RegNetwork
1207,ESR1,SOCS3,KEGG,RegNetwork
1208,ESR1,SMARCA2,KEGG,RegNetwork
1209,ESR1,SMARCA1,KEGG,RegNetwork
1210,ESR1,SMAD4,KEGG,RegNetwork
1211,ESR1,SHC1,KEGG,RegNetwork
1212,ESR1,SERPINE1,KEGG,RegNetwork
1213,ESR1,SERPINB9,KEGG,RegNetwork
1214,ESR1,SERPINB5,KEGG,RegNetwork
1215,ESR1,SELE,KEGG,RegNetwork
1216,ESR1,RUNX2,KEGG,RegNetwork
1217,ESR1,REXO4,KEGG,RegNetwork
1218,ESR1,REN,KEGG,RegNetwork
1219,ESR1,RARA,KEGG,RegNetwork
1220,ESR1,PTPRG,KEGG,RegNetwork
1221,ESR1,PTMA,KEGG,RegNetwork
1222,ESR1,PSG1,KEGG,RegNetwork
1223,ESR1,PPARG,KEGG,RegNetwork
1224,ESR1,POU1F1,KEGG,RegNetwork
1225,ESR1,PNRC1,KEGG,RegNetwork
1226,ESR1,PIK3CA,KEGG,RegNetwork
1227,ESR1,PGR,KEGG,RegNetwork
1228,ESR1,PELP1,KEGG,RegNetwork
1229,ESR1,OXT,KEGG,RegNetwork
1230,ESR1,NT5E,KEGG,RegNetwork
1231,ESR1,NR3C2,KEGG,RegNetwork
1232,ESR1,NR0B2,KEGG,RegNetwork
1233,ESR1,NOS3,KEGG,RegNetwork
1234,ESR1,NOS2,KEGG,RegNetwork
1235,ESR1,NOL3,KEGG,RegNetwork
1236,ESR1,NCOR1,KEGG,RegNetwork
1237,ESR1,NCOA3,KEGG,RegNetwork
1238,ESR1,NCOA2,KEGG,RegNetwork
1239,ESR1,NCOA1,KEGG,RegNetwork
1240,ESR1,MYC,KEGG,RegNetwork
1241,ESR1,MYB,KEGG,RegNetwork
1242,ESR1,MMP26,KEGG,RegNetwork
1243,ESR1,MEP1B,KEGG,RegNetwork
1244,ESR1,MDM2,KEGG,RegNetwork
1245,ESR1,MACROD1,KEGG,RegNetwork
1246,ESR1,LTF,KEGG,RegNetwork
1247,ESR1,KRT19,KEGG,RegNetwork
1248,ESR1,KAT2B,KEGG,RegNetwork
1249,ESR1,JUNB,KEGG,RegNetwork
1250,ESR1,JUN,KEGG,RegNetwork
1251,ESR1,ITGB1,KEGG,RegNetwork
1252,ESR1,ITGA2,KEGG,RegNetwork
1253,ESR1,IL8,KEGG,RegNetwork
1254,ESR1,IGF1,KEGG,RegNetwork
1255,ESR1,IFNAR1,KEGG,RegNetwork
1256,ESR1,HSPB1,KEGG,RegNetwork
1257,ESR1,HOXA10,KEGG,RegNetwork
1258,ESR1,GRIN2D,KEGG,RegNetwork
1259,ESR1,GNRH1,KEGG,RegNetwork
1260,ESR1,GADD45B,KEGG,RegNetwork
1261,ESR1,GADD45A,KEGG,RegNetwork
1262,ESR1,FOXO1,KEGG,RegNetwork
1263,ESR1,FOS,KEGG,RegNetwork
1264,ESR1,FBLN1,KEGG,RegNetwork
1265,ESR1,F12,KEGG,RegNetwork
1266,ESR1,ESRRA,KEGG,RegNetwork
1267,ESR1,ERG,KEGG,RegNetwork
1268,ESR1,EGFR,KEGG,RegNetwork
1269,ESR1,EGF,KEGG,RegNetwork
1270,ESR1,EBAG9,KEGG,RegNetwork
1271,ESR1,E2F1,KEGG,RegNetwork
1272,ESR1,CYR61,KEGG,RegNetwork
1273,ESR1,CYP27B1,KEGG,RegNetwork
1274,ESR1,CYP1B1,KEGG,RegNetwork
1275,ESR1,CYP1A1,KEGG,RegNetwork
1276,ESR1,CYP19A1,KEGG,RegNetwork
1277,ESR1,CXCL12,KEGG,RegNetwork
1278,ESR1,CRYZ,KEGG,RegNetwork
1279,ESR1,CRHBP,KEGG,RegNetwork
1280,ESR1,CGA,KEGG,RegNetwork
1281,ESR1,CDKN1A,KEGG,RegNetwork
1282,ESR1,CDH1,KEGG,RegNetwork
1283,ESR1,CCND1,KEGG,RegNetwork
1284,ESR1,CAV2,KEGG,RegNetwork
1285,ESR1,CAV1,KEGG,RegNetwork
1286,ESR1,CAD,KEGG,RegNetwork
1287,ESR1,C3,KEGG,RegNetwork
1288,ESR1,BTF3P11,KEGG,RegNetwork
1289,ESR1,BMP6,KEGG,RegNetwork
1290,ESR1,B4GALNT2,KEGG,RegNetwork
1291,ESR1,AVP,KEGG,RegNetwork
1292,ESR1,APOE,KEGG,RegNetwork
1293,ESR1,APOA1,KEGG,RegNetwork
1294,ESR1,ANGPTL4,KEGG,RegNetwork
1295,ESR1,AKT2,KEGG,RegNetwork
1296,ESR1,AKT1,KEGG,RegNetwork
1297,ESR1,AR,KEGG,RegNetwork
1298,ESR1,BRCA1,KEGG,RegNetwork
1299,ESR1,BRCA2,KEGG,RegNetwork
